2026-03-11T15:36:16.366941Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367039Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367082Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367122Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367156Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367185Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.725940Z [info     ] Migrating the Airflow database [airflow.utils.db] loc=db.py:1129
standalone | Starting Airflow Standalone
api-server | INFO:     127.0.0.1:51623 - "GET /api/v2/dags/etl_dag/dagRuns?limit=10&run_after_gte=2026-03-10T17%3A52%3A23.464Z&run_after_lte=2026-03-11T17%3A52%3A23.464Z&state=failed HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /api/v2/dagWarnings?dag_id=etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51634 - "GET /api/v2/dags/etl_dag/dagRuns/~/taskInstances?run_after_gte=2026-03-10T17%3A52%3A23.464Z&run_after_lte=2026-03-11T17%3A52%3A23.464Z&state=failed&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51632 - "GET /ui/structure/structure_data?dag_id=etl_dag&external_dependencies=false&version_number=2 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51635 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A51%3A49.239744%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A28%3A40.181489%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51623 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dags/etl_dag/dagRuns/~/hitlDetails HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51634 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A27%3A48.786891%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51634 - "GET /api/v2/dags/etl_dag/details HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51635 - "GET /ui/grid/structure/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51632 - "GET /ui/grid/runs/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51634 - "GET /api/v2/dags/etl_dag/details HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dags/etl_dag/dagRuns?limit=1&state=running&state=queued HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51623 - "GET /api/v2/dags/etl_dag/dagRuns?limit=10&run_after_gte=2026-03-10T17%3A52%3A23.464Z&run_after_lte=2026-03-11T17%3A52%3A23.464Z&state=failed HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /api/v2/dags/etl_dag/dagRuns/~/taskInstances?run_after_gte=2026-03-10T17%3A52%3A23.464Z&run_after_lte=2026-03-11T17%3A52%3A23.464Z&state=failed&order_by=-run_after HTTP/1.1" 200 OK
dag-processor | 2026-03-11T17:52:25.102099Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:51631 - "GET /ui/dags/etl_dag/latest_run HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /api/v2/dags/etl_dag/dagRuns/~/hitlDetails HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "POST /api/v2/dags/etl_dag/dagRuns HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51634 - "GET /ui/grid/runs/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51623 - "GET /api/v2/dags/etl_dag/dagRuns?limit=10&run_after_gte=2026-03-10T17%3A52%3A23.464Z&run_after_lte=2026-03-11T17%3A52%3A23.464Z&state=failed HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /api/v2/dags/etl_dag/dagRuns?limit=1&state=running&state=queued HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dags/etl_dag/dagRuns/~/taskInstances?run_after_gte=2026-03-10T17%3A52%3A23.464Z&run_after_lte=2026-03-11T17%3A52%3A23.464Z&state=failed&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A52%3A27.270390%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A52%3A27.270390%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51623 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A52%3A27.270390%2B00%3A00/hitlDetails HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A52%3A27.270390%2B00%3A00/taskInstances?limit=50&offset=0&order_by=-start_date&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /ui/structure/structure_data?dag_id=etl_dag HTTP/1.1" 200 OK
scheduler  | 2026-03-11T17:52:28.934474Z [error    ] Failed to get task for ti <TaskInstance: etl_dag.transform_data manual__2026-03-11T17:52:27.270390+00:00 [None]>. Marking it as removed. [airflow.models.dagrun.DagRun] loc=dagrun.py:1316
scheduler  | 2026-03-11T17:52:28.936228Z [info     ] Marking run <DagRun etl_dag @ 2026-03-11 17:52:26+00:00: manual__2026-03-11T17:52:27.270390+00:00, state:running, queued_at: 2026-03-11 17:52:27.274933+00:00. run_type: manual> successful [airflow.models.dagrun.DagRun] loc=dagrun.py:1204
scheduler  | 2026-03-11T17:52:28.936356Z [info     ] DagRun Finished: dag_id=etl_dag, logical_date=2026-03-11 17:52:26+00:00, run_id=manual__2026-03-11T17:52:27.270390+00:00, run_start_date=2026-03-11 17:52:28.926502+00:00, run_end_date=2026-03-11 17:52:28.936294+00:00, run_duration=0.009792, state=success, run_type=manual, data_interval_start=2026-03-11 17:52:26+00:00, data_interval_end=2026-03-11 17:52:26+00:00, [airflow.models.dagrun.DagRun] loc=dagrun.py:1274
dag-processor | 2026-03-11T17:52:30.131986Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:51625 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A52%3A27.270390%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51623 - "GET /ui/grid/runs/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51634 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A52%3A27.270390%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /ui/grid/structure/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A52%3A27.270390%2B00%3A00/taskInstances?limit=50&offset=0&order_by=-start_date&order_by=-run_after HTTP/1.1" 200 OK
dag-processor | 2026-03-11T17:52:35.228372Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
triggerer  | 2026-03-11T17:52:38.228421Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
triggerer  | 2026-03-11T17:52:38.230551Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
dag-processor | 2026-03-11T17:52:40.257146Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:52:44.315158Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:44.317881Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:44.574586Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:44.576776Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:44.584322Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:44.587915Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:44.602326Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:44.604561Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:44.617494Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:44.619202Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:44.628403Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:44.629206Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:45.642485Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:52:46.844786Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:46.846351Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:47.847892Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.30s            2026-03-11T17:52:44
dag-processor | dags-folder  transform_dag.py                                    1           0  0.25s            2026-03-11T17:52:44
dag-processor | dags-folder  etl_dag.py                                          1           0  0.19s            2026-03-11T17:52:46
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.03s            2026-03-11T17:52:44
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.02s            2026-03-11T17:52:44
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T17:52:44
dag-processor | dags-folder  extract_dag.py                                      1           0  0.02s            2026-03-11T17:52:44
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T17:52:50.869994Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:52:55.894853Z [info     ] Refreshing bundle dags-folder  [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:595
dag-processor | 2026-03-11T17:52:55.895759Z [info     ] Searching for files in dags-folder at /Users/yunbingtan/Data_analysis_pipeline/airflow/dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:651
dag-processor | 2026-03-11T17:52:55.900707Z [info     ] Found 7 files for bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:653
dag-processor | 2026-03-11T17:53:00.922335Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:53:05.946340Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:53:10.960704Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
scheduler  | 2026-03-11T17:53:11.022250Z [error    ] Failed to get task for ti <TaskInstance: etl_dag.transform_data manual__2026-03-11T17:53:10.027989+00:00 [None]>. Marking it as removed. [airflow.models.dagrun.DagRun] loc=dagrun.py:1316
scheduler  | 2026-03-11T17:53:11.024368Z [info     ] Marking run <DagRun etl_dag @ None: manual__2026-03-11T17:53:10.027989+00:00, state:running, queued_at: 2026-03-11 17:53:10.031556+00:00. run_type: manual> successful [airflow.models.dagrun.DagRun] loc=dagrun.py:1204
scheduler  | 2026-03-11T17:53:11.024494Z [info     ] DagRun Finished: dag_id=etl_dag, logical_date=None, run_id=manual__2026-03-11T17:53:10.027989+00:00, run_start_date=2026-03-11 17:53:11.013918+00:00, run_end_date=2026-03-11 17:53:11.024436+00:00, run_duration=0.010518, state=success, run_type=manual, data_interval_start=None, data_interval_end=None, [airflow.models.dagrun.DagRun] loc=dagrun.py:1274
dag-processor | 2026-03-11T17:53:15.037430Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:53:15.040161Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:53:15.340663Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:53:15.342341Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:53:15.345187Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:53:15.345799Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:53:15.369802Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:53:15.371899Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:53:15.385432Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:53:15.387428Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:53:15.397532Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:53:15.398553Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:53:16.425950Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:53:17.653521Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:53:17.655120Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:53:18.658243Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
